Using the latest cached version of the module from /home/yuhaiyang/.cache/huggingface/modules/datasets_modules/datasets/cifar10/447d6ec4733dddd1ce3bb577c7166b986eaa4c538dcd9e805ba61f35674a9de4 (last modified on Wed Nov 29 12:44:01 2023) since it couldn't be found locally at cifar10., or remotely on the Hugging Face Hub.
INFO flwr 2023-11-29 12:48:55,126 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-11-29 12:48:55,127 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-11-29 12:48:55,129 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-11-29 12:48:55,134 | connection.py:42 | ChannelConnectivity.READY

Training:   0%|          | 0/417 [00:00<?, ?it/s]
Training:  46%|████▋     | 193/417 [00:03<00:03, 64.48it/s]
Training:  48%|████▊     | 200/417 [00:03<00:03, 64.55it/s]
Training:  50%|████▉     | 207/417 [00:03<00:03, 63.42it/s]
Training:  51%|█████▏    | 214/417 [00:03<00:03, 61.89it/s]
Training:  53%|█████▎    | 221/417 [00:03<00:03, 62.72it/s]
Training:  55%|█████▍    | 228/417 [00:03<00:03, 61.75it/s]
Training:  56%|█████▋    | 235/417 [00:03<00:02, 62.33it/s]
Training:  58%|█████▊    | 242/417 [00:03<00:02, 63.18it/s]
Training:  60%|█████▉    | 249/417 [00:04<00:02, 63.75it/s]
Training:  61%|██████▏   | 256/417 [00:04<00:02, 63.48it/s]
Training:  63%|██████▎   | 263/417 [00:04<00:02, 63.64it/s]
Training:  65%|██████▍   | 270/417 [00:04<00:02, 63.89it/s]
Training:  66%|██████▋   | 277/417 [00:04<00:02, 64.10it/s]
Training:  68%|██████▊   | 284/417 [00:04<00:02, 64.36it/s]
Training:  70%|██████▉   | 291/417 [00:04<00:01, 64.67it/s]
Training:  71%|███████▏  | 298/417 [00:04<00:01, 64.85it/s]
Training:  73%|███████▎  | 305/417 [00:04<00:01, 64.99it/s]
Training:  75%|███████▍  | 312/417 [00:05<00:01, 65.01it/s]
Training:  76%|███████▋  | 319/417 [00:05<00:01, 64.90it/s]
Training:  78%|███████▊  | 326/417 [00:05<00:01, 64.98it/s]
Training:  80%|███████▉  | 333/417 [00:05<00:01, 65.06it/s]
Training:  82%|████████▏ | 340/417 [00:05<00:01, 65.11it/s]
Training:  83%|████████▎ | 347/417 [00:05<00:01, 65.08it/s]
Training:  85%|████████▍ | 354/417 [00:05<00:00, 65.00it/s]
Training:  87%|████████▋ | 361/417 [00:05<00:00, 64.99it/s]
Training:  88%|████████▊ | 368/417 [00:05<00:00, 65.07it/s]
Training:  90%|████████▉ | 375/417 [00:06<00:00, 65.05it/s]
Training:  92%|█████████▏| 382/417 [00:06<00:00, 65.04it/s]
Training:  93%|█████████▎| 389/417 [00:06<00:00, 65.08it/s]
Training:  95%|█████████▍| 396/417 [00:06<00:00, 65.18it/s]
Training:  97%|█████████▋| 403/417 [00:06<00:00, 65.21it/s]
Training:  98%|█████████▊| 410/417 [00:06<00:00, 65.28it/s]
Training: 100%|██████████| 417/417 [00:06<00:00, 61.17it/s]
Training: 100%|██████████| 417/417 [00:06<00:00, 62.18it/s]

Testing:   0%|          | 0/105 [00:00<?, ?it/s]
Testing:   8%|▊         | 8/105 [00:00<00:01, 74.65it/s]
Testing:  15%|█▌        | 16/105 [00:00<00:01, 74.74it/s]
Testing:  23%|██▎       | 24/105 [00:00<00:01, 74.83it/s]
Testing:  30%|███       | 32/105 [00:00<00:00, 74.56it/s]
Testing:  38%|███▊      | 40/105 [00:00<00:00, 74.58it/s]
Testing:  46%|████▌     | 48/105 [00:00<00:00, 74.69it/s]
Testing:  53%|█████▎    | 56/105 [00:00<00:00, 74.76it/s]
Testing:  61%|██████    | 64/105 [00:00<00:00, 74.61it/s]
Testing:  69%|██████▊   | 72/105 [00:00<00:00, 74.67it/s]
Testing:  76%|███████▌  | 80/105 [00:01<00:00, 74.84it/s]
Testing:  84%|████████▍ | 88/105 [00:01<00:00, 74.72it/s]
Testing:  91%|█████████▏| 96/105 [00:01<00:00, 74.62it/s]
Testing:  99%|█████████▉| 104/105 [00:01<00:00, 74.82it/s]
Testing: 100%|██████████| 105/105 [00:01<00:00, 75.08it/s]

Training:   0%|          | 0/417 [00:00<?, ?it/s]
Training:   1%|▏         | 6/417 [00:00<00:07, 57.63it/s]
Training:   3%|▎         | 13/417 [00:00<00:06, 60.83it/s]
Training:   5%|▍         | 20/417 [00:00<00:06, 62.66it/s]
Training:   6%|▋         | 27/417 [00:00<00:06, 63.53it/s]
Training:   8%|▊         | 34/417 [00:00<00:05, 64.05it/s]
Training:  10%|▉         | 41/417 [00:00<00:05, 64.12it/s]
Training:  12%|█▏        | 48/417 [00:00<00:05, 64.37it/s]
Training:  13%|█▎        | 55/417 [00:00<00:05, 64.48it/s]
Training:  15%|█▍        | 62/417 [00:00<00:05, 64.59it/s]
Training:  17%|█▋        | 69/417 [00:01<00:05, 62.30it/s]
Training:  18%|█▊        | 76/417 [00:01<00:05, 61.52it/s]
Training:  20%|█▉        | 83/417 [00:01<00:05, 62.51it/s]
Training:  22%|██▏       | 90/417 [00:01<00:05, 61.43it/s]
Training:  23%|██▎       | 97/417 [00:01<00:05, 62.20it/s]
Training:  25%|██▍       | 104/417 [00:01<00:04, 63.13it/s]
Training:  27%|██▋       | 111/417 [00:01<00:04, 64.10it/s]
Training:  28%|██▊       | 118/417 [00:01<00:04, 64.56it/s]
Training:  30%|██▉       | 125/417 [00:01<00:04, 64.81it/s]
Training:  32%|███▏      | 132/417 [00:02<00:04, 64.56it/s]
Training:  33%|███▎      | 139/417 [00:02<00:04, 64.64it/s]
Training:  35%|███▌      | 146/417 [00:02<00:04, 64.94it/s]
Training:  37%|███▋      | 153/417 [00:02<00:04, 65.01it/s]
Training:  38%|███▊      | 160/417 [00:02<00:04, 63.43it/s]
Training:  40%|████      | 167/417 [00:02<00:03, 63.33it/s]
Training:  42%|████▏     | 174/417 [00:02<00:03, 63.60it/s]
Training:  43%|████▎     | 181/417 [00:02<00:03, 63.38it/s]
Training:  45%|████▌     | 188/417 [00:02<00:03, 63.46it/s]
Training:  47%|████▋     | 195/417 [00:03<00:03, 63.82it/s]
Training:  48%|████▊     | 202/417 [00:03<00:03, 64.06it/s]
Training:  50%|█████     | 209/417 [00:03<00:03, 64.35it/s]
Training:  52%|█████▏    | 216/417 [00:03<00:03, 64.52it/s]
Training:  53%|█████▎    | 223/417 [00:03<00:03, 64.62it/s]
Training:  55%|█████▌    | 230/417 [00:03<00:03, 61.47it/s]
Training:  57%|█████▋    | 237/417 [00:03<00:02, 60.35it/s]
Training:  59%|█████▊    | 244/417 [00:03<00:02, 59.73it/s]
Training:  60%|█████▉    | 250/417 [00:03<00:02, 59.43it/s]
Training:  61%|██████▏   | 256/417 [00:04<00:02, 59.02it/s]
Training:  63%|██████▎   | 262/417 [00:04<00:02, 58.71it/s]
Training:  64%|██████▍   | 268/417 [00:04<00:02, 58.58it/s]
Training:  66%|██████▌   | 274/417 [00:04<00:02, 58.65it/s]
Training:  67%|██████▋   | 280/417 [00:04<00:02, 58.60it/s]
Training:  69%|██████▊   | 286/417 [00:04<00:02, 58.60it/s]
Training:  70%|███████   | 292/417 [00:04<00:02, 57.03it/s]
Training:  71%|███████▏  | 298/417 [00:04<00:02, 56.62it/s]
Training:  73%|███████▎  | 304/417 [00:04<00:02, 55.07it/s]
Training:  74%|███████▍  | 310/417 [00:05<00:01, 55.84it/s]
Training:  76%|███████▌  | 316/417 [00:05<00:01, 56.56it/s]
Training:  77%|███████▋  | 322/417 [00:05<00:01, 55.40it/s]
Training:  79%|███████▊  | 328/417 [00:05<00:01, 55.23it/s]
Training:  80%|████████  | 334/417 [00:05<00:01, 55.99it/s]
Training:  82%|████████▏ | 340/417 [00:05<00:01, 56.61it/s]
Training:  83%|████████▎ | 347/417 [00:05<00:01, 58.06it/s]
Training:  85%|████████▍ | 354/417 [00:05<00:01, 59.12it/s]
Training:  87%|████████▋ | 361/417 [00:05<00:00, 59.86it/s]
Training:  88%|████████▊ | 368/417 [00:06<00:00, 60.37it/s]
Training:  90%|████████▉ | 375/417 [00:06<00:00, 60.02it/s]
Training:  91%|█████████▏| 381/417 [00:06<00:00, 57.03it/s]
Training:  93%|█████████▎| 387/417 [00:06<00:00, 54.73it/s]
Training:  94%|█████████▍| 393/417 [00:06<00:00, 55.36it/s]
Training:  96%|█████████▌| 400/417 [00:06<00:00, 57.32it/s]
Training:  98%|█████████▊| 407/417 [00:06<00:00, 58.58it/s]
Training:  99%|█████████▉| 414/417 [00:06<00:00, 59.56it/s]
Training: 100%|██████████| 417/417 [00:06<00:00, 60.68it/s]

Testing:   0%|          | 0/105 [00:00<?, ?it/s]
Testing:   8%|▊         | 8/105 [00:00<00:01, 72.31it/s]
Testing:  15%|█▌        | 16/105 [00:00<00:01, 75.67it/s]
Testing:  24%|██▍       | 25/105 [00:00<00:01, 77.77it/s]
Testing:  31%|███▏      | 33/105 [00:00<00:00, 77.79it/s]
Testing:  39%|███▉      | 41/105 [00:00<00:00, 77.86it/s]
Testing:  47%|████▋     | 49/105 [00:00<00:00, 78.26it/s]
Testing:  55%|█████▌    | 58/105 [00:00<00:00, 78.87it/s]
Testing:  63%|██████▎   | 66/105 [00:00<00:00, 77.01it/s]
Testing:  70%|███████   | 74/105 [00:00<00:00, 75.39it/s]
Testing:  78%|███████▊  | 82/105 [00:01<00:00, 74.27it/s]
Testing:  86%|████████▌ | 90/105 [00:01<00:00, 72.40it/s]
Testing:  93%|█████████▎| 98/105 [00:01<00:00, 71.43it/s]
Testing: 100%|██████████| 105/105 [00:01<00:00, 75.12it/s]

Training:   0%|          | 0/417 [00:00<?, ?it/s]
Training:   1%|▏         | 6/417 [00:00<00:07, 57.31it/s]
Training:   3%|▎         | 12/417 [00:00<00:07, 53.18it/s]
Training:   4%|▍         | 18/417 [00:00<00:07, 55.13it/s]
Training:   6%|▌         | 25/417 [00:00<00:06, 57.27it/s]
Training:   7%|▋         | 31/417 [00:00<00:06, 56.52it/s]
Training:   9%|▉         | 37/417 [00:00<00:06, 56.71it/s]
Training:  10%|█         | 43/417 [00:00<00:06, 55.69it/s]
Training:  12%|█▏        | 49/417 [00:00<00:07, 51.81it/s]
Training:  13%|█▎        | 55/417 [00:01<00:06, 52.58it/s]
Training:  15%|█▍        | 61/417 [00:01<00:06, 54.09it/s]
Training:  16%|█▌        | 67/417 [00:01<00:06, 55.17it/s]
Training:  18%|█▊        | 73/417 [00:01<00:06, 54.60it/s]
Training:  19%|█▉        | 79/417 [00:01<00:06, 55.39it/s]
Training:  20%|██        | 85/417 [00:01<00:05, 56.01it/s]
Training:  22%|██▏       | 91/417 [00:01<00:05, 56.40it/s]
Training:  23%|██▎       | 97/417 [00:01<00:05, 56.71it/s]
Training:  25%|██▍       | 103/417 [00:01<00:05, 57.05it/s]
Training:  26%|██▌       | 109/417 [00:01<00:05, 57.36it/s]
Training:  28%|██▊       | 115/417 [00:02<00:05, 57.57it/s]
Training:  29%|██▉       | 121/417 [00:02<00:05, 57.77it/s]
Training:  30%|███       | 127/417 [00:02<00:05, 57.80it/s]
Training:  32%|███▏      | 133/417 [00:02<00:04, 58.02it/s]
Training:  33%|███▎      | 139/417 [00:02<00:04, 58.13it/s]
Training:  35%|███▍      | 145/417 [00:02<00:04, 58.09it/s]
Training:  36%|███▌      | 151/417 [00:02<00:04, 58.10it/s]
Training:  38%|███▊      | 157/417 [00:02<00:04, 58.07it/s]
Training:  39%|███▉      | 164/417 [00:02<00:04, 58.95it/s]
Training:  41%|████      | 171/417 [00:03<00:04, 59.74it/s]
Training:  43%|████▎     | 178/417 [00:03<00:03, 61.56it/s]
Training:  44%|████▍     | 185/417 [00:03<00:03, 62.83it/s]
Training:  46%|████▌     | 192/417 [00:03<00:03, 63.85it/s]
Training:  48%|████▊     | 199/417 [00:03<00:03, 63.79it/s]
Training:  49%|████▉     | 206/417 [00:03<00:03, 61.47it/s]
Training:  51%|█████     | 213/417 [00:03<00:03, 60.11it/s]
Training:  53%|█████▎    | 220/417 [00:03<00:03, 59.32it/s]
Training:  54%|█████▍    | 227/417 [00:03<00:03, 60.46it/s]
Training:  56%|█████▌    | 234/417 [00:04<00:02, 61.62it/s]
Training:  58%|█████▊    | 241/417 [00:04<00:02, 62.49it/s]
Training:  59%|█████▉    | 248/417 [00:04<00:02, 63.04it/s]
Training:  61%|██████    | 255/417 [00:04<00:02, 63.49it/s]
Training:  63%|██████▎   | 262/417 [00:04<00:02, 62.17it/s]
Training:  65%|██████▍   | 269/417 [00:04<00:02, 62.83it/s]
Training:  66%|██████▌   | 276/417 [00:04<00:02, 63.77it/s]
Training:  68%|██████▊   | 283/417 [00:04<00:02, 64.19it/s]
Training:  70%|██████▉   | 290/417 [00:04<00:01, 64.75it/s]
Training:  71%|███████   | 297/417 [00:05<00:01, 65.18it/s]
Training:  73%|███████▎  | 304/417 [00:05<00:01, 65.44it/s]
Training:  75%|███████▍  | 311/417 [00:05<00:01, 64.62it/s]
Training:  76%|███████▋  | 318/417 [00:05<00:01, 62.62it/s]
Training:  78%|███████▊  | 325/417 [00:05<00:01, 60.50it/s]
Training:  80%|███████▉  | 332/417 [00:05<00:01, 58.31it/s]
Training:  81%|████████  | 338/417 [00:05<00:01, 57.78it/s]
Training:  82%|████████▏ | 344/417 [00:05<00:01, 57.73it/s]
Training:  84%|████████▍ | 350/417 [00:05<00:01, 57.66it/s]
Training:  85%|████████▌ | 356/417 [00:06<00:01, 57.11it/s]
Training:  87%|████████▋ | 362/417 [00:06<00:00, 56.29it/s]
Training:  88%|████████▊ | 368/417 [00:06<00:00, 57.16it/s]
Training:  90%|████████▉ | 375/417 [00:06<00:00, 58.31it/s]
Training:  92%|█████████▏| 382/417 [00:06<00:00, 59.28it/s]
Training:  93%|█████████▎| 389/417 [00:06<00:00, 60.04it/s]
Training:  95%|█████████▍| 396/417 [00:06<00:00, 60.74it/s]
Training:  97%|█████████▋| 403/417 [00:06<00:00, 61.11it/s]
Training:  98%|█████████▊| 410/417 [00:06<00:00, 61.42it/s]
Training: 100%|██████████| 417/417 [00:07<00:00, 62.23it/s]
Training: 100%|██████████| 417/417 [00:07<00:00, 59.40it/s]

Testing:   0%|          | 0/105 [00:00<?, ?it/s]
Testing:   8%|▊         | 8/105 [00:00<00:01, 75.07it/s]
Testing:  15%|█▌        | 16/105 [00:00<00:01, 74.34it/s]
Testing:  23%|██▎       | 24/105 [00:00<00:01, 73.74it/s]
Testing:  30%|███       | 32/105 [00:00<00:00, 74.24it/s]
Testing:  38%|███▊      | 40/105 [00:00<00:00, 73.14it/s]
Testing:  46%|████▌     | 48/105 [00:00<00:00, 72.84it/s]
Testing:  53%|█████▎    | 56/105 [00:00<00:00, 73.05it/s]
Testing:  61%|██████    | 64/105 [00:00<00:00, 72.91it/s]
Testing:  69%|██████▊   | 72/105 [00:00<00:00, 72.51it/s]
Testing:  76%|███████▌  | 80/105 [00:01<00:00, 72.78it/s]
Testing:  84%|████████▍ | 88/105 [00:01<00:00, 73.07it/s]
Testing:  91%|█████████▏| 96/105 [00:01<00:00, 73.13it/s]
Testing:  99%|█████████▉| 104/105 [00:01<00:00, 73.36it/s]
Testing: 100%|██████████| 105/105 [00:01<00:00, 73.76it/s]
DEBUG flwr 2023-11-29 13:04:12,597 | connection.py:139 | gRPC channel closed
INFO flwr 2023-11-29 13:04:12,598 | app.py:215 | Disconnect and shut down
