Using the latest cached version of the module from /home/yuhaiyang/.cache/huggingface/modules/datasets_modules/datasets/cifar10/447d6ec4733dddd1ce3bb577c7166b986eaa4c538dcd9e805ba61f35674a9de4 (last modified on Wed Nov 29 12:44:01 2023) since it couldn't be found locally at cifar10., or remotely on the Hugging Face Hub.
INFO flwr 2023-11-29 13:03:47,295 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-11-29 13:03:47,296 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-11-29 13:03:47,298 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-11-29 13:03:47,302 | connection.py:42 | ChannelConnectivity.READY

Training:   0%|          | 0/417 [00:00<?, ?it/s]
Training:  66%|██████▌   | 275/417 [00:04<00:02, 58.75it/s]
Training:  67%|██████▋   | 281/417 [00:04<00:02, 58.65it/s]
Training:  69%|██████▉   | 287/417 [00:04<00:02, 58.58it/s]
Training:  70%|███████   | 293/417 [00:04<00:02, 57.94it/s]
Training:  72%|███████▏  | 299/417 [00:04<00:02, 56.16it/s]
Training:  73%|███████▎  | 305/417 [00:04<00:02, 54.71it/s]
Training:  75%|███████▍  | 311/417 [00:05<00:01, 53.38it/s]
Training:  76%|███████▌  | 317/417 [00:05<00:01, 54.75it/s]
Training:  77%|███████▋  | 323/417 [00:05<00:01, 53.33it/s]
Training:  79%|███████▉  | 329/417 [00:05<00:01, 54.54it/s]
Training:  80%|████████  | 335/417 [00:05<00:01, 55.52it/s]
Training:  82%|████████▏ | 341/417 [00:05<00:01, 56.24it/s]
Training:  83%|████████▎ | 347/417 [00:05<00:01, 55.48it/s]
Training:  85%|████████▍ | 353/417 [00:05<00:01, 55.05it/s]
Training:  86%|████████▌ | 359/417 [00:05<00:01, 54.68it/s]
Training:  88%|████████▊ | 365/417 [00:06<00:00, 54.32it/s]
Training:  89%|████████▉ | 371/417 [00:06<00:00, 53.99it/s]
Training:  90%|█████████ | 377/417 [00:06<00:00, 52.80it/s]
Training:  92%|█████████▏| 383/417 [00:06<00:00, 51.86it/s]
Training:  93%|█████████▎| 389/417 [00:06<00:00, 52.02it/s]
Training:  95%|█████████▍| 395/417 [00:06<00:00, 52.60it/s]
Training:  96%|█████████▌| 401/417 [00:06<00:00, 52.21it/s]
Training:  98%|█████████▊| 407/417 [00:06<00:00, 52.73it/s]
Training:  99%|█████████▉| 414/417 [00:06<00:00, 55.99it/s]
Training: 100%|██████████| 417/417 [00:06<00:00, 59.67it/s]

Testing:   0%|          | 0/105 [00:00<?, ?it/s]
Testing:   8%|▊         | 8/105 [00:00<00:01, 71.77it/s]
Testing:  15%|█▌        | 16/105 [00:00<00:01, 75.00it/s]
Testing:  24%|██▍       | 25/105 [00:00<00:01, 77.38it/s]
Testing:  31%|███▏      | 33/105 [00:00<00:00, 76.01it/s]
Testing:  39%|███▉      | 41/105 [00:00<00:00, 76.89it/s]
Testing:  47%|████▋     | 49/105 [00:00<00:00, 77.55it/s]
Testing:  55%|█████▌    | 58/105 [00:00<00:00, 78.41it/s]
Testing:  63%|██████▎   | 66/105 [00:00<00:00, 78.10it/s]
Testing:  70%|███████   | 74/105 [00:00<00:00, 76.11it/s]
Testing:  78%|███████▊  | 82/105 [00:01<00:00, 74.80it/s]
Testing:  86%|████████▌ | 90/105 [00:01<00:00, 72.73it/s]
Testing:  93%|█████████▎| 98/105 [00:01<00:00, 71.59it/s]
Testing: 100%|██████████| 105/105 [00:01<00:00, 75.10it/s]

Training:   0%|          | 0/417 [00:00<?, ?it/s]
Training:   1%|▏         | 6/417 [00:00<00:06, 58.97it/s]
Training:   3%|▎         | 12/417 [00:00<00:08, 46.52it/s]
Training:   4%|▍         | 18/417 [00:00<00:07, 50.61it/s]
Training:   6%|▌         | 24/417 [00:00<00:07, 51.57it/s]
Training:   7%|▋         | 30/417 [00:00<00:07, 50.18it/s]
Training:   9%|▊         | 36/417 [00:00<00:07, 50.06it/s]
Training:  10%|█         | 42/417 [00:00<00:07, 52.81it/s]
Training:  12%|█▏        | 48/417 [00:00<00:07, 50.60it/s]
Training:  13%|█▎        | 54/417 [00:01<00:07, 51.73it/s]
Training:  14%|█▍        | 60/417 [00:01<00:06, 53.48it/s]
Training:  16%|█▌        | 66/417 [00:01<00:06, 54.73it/s]
Training:  18%|█▊        | 73/417 [00:01<00:06, 56.48it/s]
Training:  19%|█▉        | 79/417 [00:01<00:05, 57.10it/s]
Training:  20%|██        | 85/417 [00:01<00:05, 57.06it/s]
Training:  22%|██▏       | 91/417 [00:01<00:05, 57.46it/s]
Training:  23%|██▎       | 97/417 [00:01<00:05, 57.45it/s]
Training:  25%|██▍       | 103/417 [00:01<00:05, 57.61it/s]
Training:  26%|██▌       | 109/417 [00:01<00:05, 57.79it/s]
Training:  28%|██▊       | 115/417 [00:02<00:05, 57.83it/s]
Training:  29%|██▉       | 121/417 [00:02<00:05, 57.98it/s]
Training:  30%|███       | 127/417 [00:02<00:05, 57.97it/s]
Training:  32%|███▏      | 133/417 [00:02<00:04, 58.12it/s]
Training:  33%|███▎      | 139/417 [00:02<00:04, 58.15it/s]
Training:  35%|███▍      | 145/417 [00:02<00:04, 58.13it/s]
Training:  36%|███▌      | 151/417 [00:02<00:04, 58.00it/s]
Training:  38%|███▊      | 157/417 [00:02<00:04, 58.35it/s]
Training:  39%|███▉      | 164/417 [00:02<00:04, 58.98it/s]
Training:  41%|████      | 171/417 [00:03<00:04, 60.15it/s]
Training:  43%|████▎     | 178/417 [00:03<00:03, 62.06it/s]
Training:  44%|████▍     | 185/417 [00:03<00:03, 63.26it/s]
Training:  46%|████▌     | 192/417 [00:03<00:03, 64.26it/s]
Training:  48%|████▊     | 199/417 [00:03<00:03, 62.79it/s]
Training:  49%|████▉     | 206/417 [00:03<00:03, 60.99it/s]
Training:  51%|█████     | 213/417 [00:03<00:03, 59.78it/s]
Training:  53%|█████▎    | 220/417 [00:03<00:03, 60.23it/s]
Training:  54%|█████▍    | 227/417 [00:03<00:03, 61.71it/s]
Training:  56%|█████▌    | 234/417 [00:04<00:02, 62.53it/s]
Training:  58%|█████▊    | 241/417 [00:04<00:02, 63.10it/s]
Training:  59%|█████▉    | 248/417 [00:04<00:02, 63.48it/s]
Training:  61%|██████    | 255/417 [00:04<00:02, 63.86it/s]
Training:  63%|██████▎   | 262/417 [00:04<00:02, 63.22it/s]
Training:  65%|██████▍   | 269/417 [00:04<00:02, 64.11it/s]
Training:  66%|██████▌   | 276/417 [00:04<00:02, 64.78it/s]
Training:  68%|██████▊   | 283/417 [00:04<00:02, 65.11it/s]
Training:  70%|██████▉   | 290/417 [00:04<00:01, 65.50it/s]
Training:  71%|███████   | 297/417 [00:05<00:01, 65.58it/s]
Training:  73%|███████▎  | 304/417 [00:05<00:01, 65.81it/s]
Training:  75%|███████▍  | 311/417 [00:05<00:01, 63.76it/s]
Training:  76%|███████▋  | 318/417 [00:05<00:01, 62.70it/s]
Training:  78%|███████▊  | 325/417 [00:05<00:01, 61.67it/s]
Training:  80%|███████▉  | 332/417 [00:05<00:01, 61.94it/s]
Training:  81%|████████▏ | 339/417 [00:05<00:01, 61.60it/s]
Training:  83%|████████▎ | 346/417 [00:05<00:01, 60.35it/s]
Training:  85%|████████▍ | 353/417 [00:05<00:01, 58.44it/s]
Training:  86%|████████▌ | 359/417 [00:06<00:01, 57.90it/s]
Training:  88%|████████▊ | 365/417 [00:06<00:00, 57.16it/s]
Training:  89%|████████▉ | 371/417 [00:06<00:00, 57.63it/s]
Training:  90%|█████████ | 377/417 [00:06<00:00, 57.12it/s]
Training:  92%|█████████▏| 383/417 [00:06<00:00, 56.13it/s]
Training:  93%|█████████▎| 389/417 [00:06<00:00, 55.53it/s]
Training:  95%|█████████▍| 395/417 [00:06<00:00, 55.10it/s]
Training:  96%|█████████▌| 401/417 [00:06<00:00, 54.41it/s]
Training:  98%|█████████▊| 407/417 [00:06<00:00, 54.30it/s]
Training:  99%|█████████▉| 413/417 [00:07<00:00, 54.74it/s]
Training: 100%|██████████| 417/417 [00:07<00:00, 58.64it/s]

Testing:   0%|          | 0/105 [00:00<?, ?it/s]
Testing:   7%|▋         | 7/105 [00:00<00:01, 64.65it/s]
Testing:  13%|█▎        | 14/105 [00:00<00:01, 64.04it/s]
Testing:  20%|██        | 21/105 [00:00<00:01, 64.61it/s]
Testing:  27%|██▋       | 28/105 [00:00<00:01, 65.15it/s]
Testing:  33%|███▎      | 35/105 [00:00<00:01, 65.36it/s]
Testing:  40%|████      | 42/105 [00:00<00:00, 64.67it/s]
Testing:  47%|████▋     | 49/105 [00:00<00:00, 64.51it/s]
Testing:  53%|█████▎    | 56/105 [00:00<00:00, 64.23it/s]
Testing:  60%|██████    | 63/105 [00:00<00:00, 63.72it/s]
Testing:  67%|██████▋   | 70/105 [00:01<00:00, 63.88it/s]
Testing:  73%|███████▎  | 77/105 [00:01<00:00, 62.76it/s]
Testing:  80%|████████  | 84/105 [00:01<00:00, 63.06it/s]
Testing:  87%|████████▋ | 91/105 [00:01<00:00, 62.82it/s]
Testing:  94%|█████████▍| 99/105 [00:01<00:00, 66.16it/s]
Testing: 100%|██████████| 105/105 [00:01<00:00, 65.36it/s]
DEBUG flwr 2023-11-29 13:04:12,597 | connection.py:139 | gRPC channel closed
INFO flwr 2023-11-29 13:04:12,597 | app.py:215 | Disconnect and shut down
